#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
acinetobacter.fna	NZ_CP045110.1	168465	171311	+	vgrG/tssI	1-2847/2847	===============	0/0	100.00	100.00	vfdb	WP_001178477	(vgrG/tssI) type VI secretion system tip protein VgrG [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	198413	198979	-	abaI	1-567/567	===============	0/0	100.00	98.94	vfdb	WP_002023245	(abaI) N-acyl-L-homoserine lactone synthetase [Quorom sensing (VF0471) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	200218	200934	+	abaR	1-717/717	===============	0/0	100.00	98.61	vfdb	WP_000446779	(abaR) DNA-binding HTH domain-containing protein [Quorom sensing (VF0471) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	253603	254757	-	tsaP	1-1155/1155	===============	0/0	100.00	98.36	vfdb	WP_000755268	(tsaP) LysM peptidoglycan-binding domain-containing protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	312894	314315	-	pilR	1-1422/1422	===============	0/0	100.00	96.62	vfdb	WP_000840548	(pilR) sigma-54 dependent transcriptional regulator [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	314339	315907	-	pilS	1-1569/1569	===============	0/0	100.00	98.09	vfdb	WP_001160337	(pilS) PAS domain-containing sensor histidine kinase [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	316766	317812	+	pbpG	1-1047/1047	===============	0/0	100.00	98.38	vfdb	WP_003384760	(pbpG) D-alanyl-D-alanine endopeptidase PBP7/8 [PbpG (VF0468) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	347216	347959	+	gspN	1-744/744	===============	0/0	100.00	99.60	vfdb	WP_000730343	(gspN) type II secretion system protein N [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	347959	348795	+	gspC	1-837/837	===============	0/0	100.00	99.40	vfdb	WP_000870033	(gspC) general secretion pathway protein C [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	348837	351107	+	gspD	1-2277/2277	========/======	3/8	99.69	90.61	vfdb	WP_001196426	(gspD) general secretion pathway protein D [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	405303	406163	-	gspO/pilD	1-861/861	===============	0/0	100.00	98.26	vfdb	WP_001152285	(gspO/pilD) A24 family peptidase [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	406163	407389	-	pilC	1-1227/1227	===============	0/0	100.00	99.43	vfdb	WP_000279216	(pilC) type II secretion system F family protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	407419	409131	-	pilB	1-1713/1713	===============	0/0	100.00	98.95	vfdb	WP_001274990	(pilB) type IV-A pilus assembly ATPase PilB [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	457646	458851	+	gspF	1-1206/1206	===============	0/0	100.00	98.51	vfdb	WP_001112089	(gspF) general secretion pathway protein F [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	458875	459456	+	gspG	1-582/582	===============	0/0	100.00	99.14	vfdb	WP_000865310	(gspG) general secretion pathway protein G [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	515297	516661	-	fimV	1-1365/1365	===============	0/0	100.00	97.80	vfdb	WP_000128073	(fimV) hypothetical protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	521272	522372	-	lpsB	1-1101/1101	===============	0/0	100.00	96.37	vfdb	WP_000867091	(lpsB) glycosyltransferase family 4 protein [LPS (VF0466) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	522638	523573	-	lpxL	1-936/936	===============	0/0	100.00	97.01	vfdb	WP_000078878	(lpxL) lauroyl acyltransferase [LPS (VF0466) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	603448	604248	+	pilF	1-801/801	===============	0/0	100.00	99.25	vfdb	WP_002027454	(pilF) type IV pilus biogenesis/stability protein PilW [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	703435	704925	+	gspE1	1-1491/1491	===============	0/0	100.00	98.26	vfdb	WP_001166319	(gspE1) general secretion pathway protein E [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	786469	787185	+	bfmR	1-717/717	===============	0/0	100.00	99.16	vfdb	WP_000076440	(bfmR) biofilm-controlling response regulator [BfmRS (VF0463) - Regulation (VFC0301)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	787218	788867	+	bfmS	1-1650/1650	===============	0/0	100.00	98.91	vfdb	WP_000472465	(bfmS) signal transduction histidine kinase [BfmRS (VF0463) - Regulation (VFC0301)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	934379	935497	-	pilU	1-1119/1119	===============	0/0	100.00	98.93	vfdb	WP_000347039	(pilU) PilT/PilU family type 4a pilus ATPase [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	935525	936562	-	pilT	1-1038/1038	===============	0/0	100.00	97.69	vfdb	WP_000355489	(pilT) type IV pilus twitching motility protein PilT [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	993828	994718	+	ACICU_RS04565	1-891/891	===============	0/0	100.00	93.94	vfdb	WP_001105554	(ACICU_RS04565) LysR family transcriptional regulator [HemO cluster (VF0636) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	994733	995008	-	ACICU_RS04610	1-276/276	===============	0/0	100.00	91.30	vfdb	WP_000061137	(ACICU_RS04610) hypothetical protein [HemO cluster (VF0636) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1588733	1589236	+	tssB	1-504/504	===============	0/0	100.00	99.01	vfdb	WP_001119042	(tssB) type VI secretion system contractile sheath small subunit [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1589229	1590710	+	tssC	1-1482/1482	===============	0/0	100.00	99.53	vfdb	WP_001066523	(tssC) type VI secretion system contractile sheath large subunit [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1590760	1591263	+	hcp/tssD	1-504/504	===============	0/0	100.00	99.21	vfdb	WP_000653195	(hcp/tssD) type VI secretion system tube protein Hcp [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1591343	1591819	+	tssE	1-477/477	===============	0/0	100.00	99.79	vfdb	WP_001047031	(tssE) type VI secretion system baseplate subunit TssE [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1591836	1593647	+	tssF	1-1812/1812	===============	0/0	100.00	97.57	vfdb	WP_000568832	(tssF) type VI secretion system baseplate subunit TssF [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1593611	1594609	+	tssG	1-999/999	===============	0/0	100.00	90.29	vfdb	WP_001190395	(tssG) type VI secretion system baseplate subunit TssG [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1596049	1599873	+	tssM	1-3825/3825	===============	0/0	100.00	98.80	vfdb	WP_000556915	(tssM) type VI secretion system membrane subunit TssM [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1602140	1604821	+	clpV/tssH	1-2682/2682	===============	0/0	100.00	98.43	vfdb	WP_002001416	(clpV/tssH) type VI secretion system ATPase TssH [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1604845	1605939	+	tssA	1-1095/1095	===============	0/0	100.00	99.73	vfdb	WP_000020713	(tssA) type VI secretion system protein TssA [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1605956	1607319	+	tssK	1-1364/1365	===============	0/0	99.93	99.12	vfdb	WP_000471445	(tssK) type VI secretion system baseplate subunit TssK [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1607338	1608144	+	tssL	1-807/807	===============	0/0	100.00	99.63	vfdb	WP_000083625	(tssL) type IVB secretion system protein TssL [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1608767	1609720	+	tagX	1-954/954	===============	0/0	100.00	99.79	vfdb	WP_000972583	(tagX) type VI-associated gene X peptidoglycan hydrolase [T6SS (VF1337) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1935699	1936253	+	gspH	1-555/555	===============	0/0	100.00	99.28	vfdb	WP_000841373	(gspH) general secretion pathway protein H [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1936243	1936623	+	gspI	1-381/381	===============	0/0	100.00	99.74	vfdb	WP_000836911	(gspI) general secretion pathway protein I [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	1937324	1938283	+	gspK	1-960/960	===============	0/0	100.00	98.02	vfdb	WP_000301479	(gspK) general secretion pathway protein K [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2029908	2031083	+	lpxB	1-1176/1176	===============	0/0	100.00	97.28	vfdb	WP_000013434	(lpxB) lipid-A-disaccharide synthase [LPS (VF0466) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2403440	2404228	-	lpxA	1-789/789	===============	0/0	100.00	99.37	vfdb	WP_000064875	(lpxA) acyl-ACP--UDP-N-acetylglucosamine O-acyltransferase [LPS (VF0466) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2404717	2405787	-	lpxD	1-1071/1071	===============	0/0	100.00	99.72	vfdb	WP_000868104	(lpxD) UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase [LPS (VF0466) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2468893	2471121	-	plc2	1-2229/2229	===============	0/0	100.00	97.98	vfdb	WP_000632986	(plc2) phospholipase C [Phospholipase C (VF0470) - Exotoxin (VFC0235)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2594159	2594623	-	pgaD	1-465/465	===============	0/0	100.00	98.28	vfdb	WP_000786639	(pgaD) poly-beta-16-N-acetyl-D-glucosamine biosynthesis protein PgaD [PNAG (VF0472) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2594620	2595867	-	pgaC	1-1248/1248	===============	0/0	100.00	98.24	vfdb	WP_000866237	(pgaC) poly-beta-16 N-acetyl-D-glucosamine synthase [PNAG (VF0472) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2595867	2597696	-	pgaB	1-1830/1830	===============	0/0	100.00	98.20	vfdb	WP_001061322	(pgaB) poly-beta-16-N-acetyl-D-glucosamine N-deacetylase PgaB [PNAG (VF0472) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2597696	2600134	-	pgaA	1-2439/2439	===============	0/0	100.00	98.52	vfdb		(pgaA) poly-beta-16 N-acetyl-D-glucosamine export porin PgaA [PNAG (VF0472) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2664502	2665521	-	csuE	1-1020/1020	===============	0/0	100.00	97.84	vfdb	WP_001022730	(csuE) Csu pilus tip adhesin CsuE [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2665518	2668016	-	csuD	1-2499/2499	===============	0/0	100.00	97.32	vfdb	WP_000603301	(csuD) Csu pilus usher protein CsuD [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2668013	2668846	-	csuC	1-834/834	===============	0/0	100.00	99.64	vfdb	WP_001988023	(csuC) Csu pilus chaperone protein CsuC  [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2668840	2669358	-	csuB	1-519/519	===============	0/0	100.00	98.07	vfdb	WP_000876480	(csuB) Csu pilus subunit CsuB [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2669364	2669912	-	csuA	1-548/548	========/======	1/1	100.00	97.27	vfdb		(csuA) Csu pilus subunit CsuA [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2669987	2670523	-	csuA/B	1-537/537	===============	0/0	100.00	98.88	vfdb	WP_000790104	(csuA/B) Csu pilus major pilin subunit CsuA/B [Csu fimbriae (VF0461) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2706343	2706822	-	gspM	1-480/480	===============	0/0	100.00	99.79	vfdb	WP_000783000	(gspM) general secretion pathway protein M [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2706822	2707961	-	gspL	1-1140/1140	===============	0/0	100.00	98.77	vfdb	WP_001989189	(gspL) general secretion pathway protein L [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2738281	2740038	-	gspE2	1-1758/1758	===============	0/0	100.00	97.72	vfdb	WP_001020922	(gspE2) putative secretion pathway ATPase [T2SS (VF1335) - Effector delivery system (VFC0086)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2752633	2753853	+	adeF	1-1221/1221	===============	0/0	100.00	98.03	vfdb	WP_000010636	(adeF) membrane-fusion protein [AdeFGH efflux pump (VF0504) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2753860	2757039	+	adeG	1-3180/3180	===============	0/0	100.00	97.74	vfdb	WP_001027056	(adeG) cation/multidrug efflux pump [AdeFGH efflux pump (VF0504) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2757052	2758500	+	adeH	1-1449/1449	===============	0/0	100.00	99.24	vfdb	WP_000633124	(adeH) outer membrane protein [AdeFGH efflux pump (VF0504) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2879957	2881126	-	basJ	1-1170/1170	===============	0/0	100.00	97.01	vfdb	WP_000983821	(basJ) acinetobactin biosynthesis protein BasJ [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2881251	2882006	-	basI	1-756/756	===============	0/0	100.00	96.69	vfdb	WP_001093095	(basI) phosphopantetheinyl transferase component of acinetobactin biosynthesis protein BasI [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2882017	2882750	-	basH	2-735/735	===============	0/0	99.86	97.14	vfdb	WP_001032906	(basH) non-ribosomal peptide biosynthesis thioesterase BasH [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2882824	2884419	-	barB	1-1596/1596	===============	0/0	100.00	97.68	vfdb	WP_001095752	(barB) siderophore efflux system of the ABC superfamily [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2884416	2886026	-	barA	1-1611/1611	===============	0/0	100.00	96.90	vfdb	WP_001281538	(barA) siderophore efflux system of the ABC superfamily [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2886272	2887423	-	basG	1-1152/1152	===============	0/0	100.00	98.70	vfdb	WP_000603876	(basG) acinetobactin biosynthesis protein BasF [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2887541	2888410	-	basF	1-870/870	===============	0/0	100.00	96.44	vfdb	WP_001018264	(basF) aryl carrier protein BasF [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2888428	2890056	-	entE	1-1629/1629	===============	0/0	100.00	97.05	vfdb	WP_000744381	(entE) non-ribosomal peptide synthetase adenylate-forming enzyme of acinetobactin synthesis [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2890218	2893160	+	basD	1-2943/2943	===============	0/0	100.00	97.38	vfdb	WP_001177743	(basD) acinetobactin biosynthesis protein BasD [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2893208	2894518	+	basC	1-1311/1311	===============	0/0	100.00	97.18	vfdb	WP_000717759	(basC) acinetobactin biosynthesis protein BasC [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2896969	2897937	-	bauB	1-969/969	===============	0/0	100.00	98.04	vfdb	WP_001104139	(bauB) ferric siderophore ABC transporter periplasmic siderophore-binding protein [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2897944	2898714	-	bauE	1-771/771	===============	0/0	100.00	98.44	vfdb	WP_000582115	(bauE) ferric siderophore ABC transporter ATP-binding protein BauE [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2898711	2899658	-	bauC	1-948/948	===============	0/0	100.00	96.83	vfdb	WP_001223274	(bauC) ferric siderophore ABC transporter permease protein BauC [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2899672	2900599	-	bauD	1-927/927	========/======	1/1	100.00	96.98	vfdb	WP_012391956	(bauD) ferric siderophore ABC transporter permease protein BauD [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2901231	2903258	+	basB	1-2031/2031	========/======	1/3	99.85	95.72	vfdb	WP_000939834	(basB) non-ribosomal peptide synthetase with condensation and peptidyl carrier protein domains [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2903329	2905176	-	basA	1-1848/1848	===============	0/0	100.00	95.51	vfdb	WP_000910253	(basA) acinetobactin biosynthesis protein [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	2905569	2906429	+	bauF	1-861/861	===============	0/0	100.00	95.70	vfdb	WP_000160878	(bauF) siderophore-interacting protein [Acinetobactin (VF0467) - Nutritional/Metabolic factor (VFC0272)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3087305	3088288	+	lpxM	1-984/984	===============	0/0	100.00	98.98	vfdb	WP_001984639	(lpxM) lysophospholipid acyltransferase family protein [LPS (VF0466) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3199065	3204299	-	bap	829-6069/6069	.=======/======	5/10	86.23	97.46	vfdb	WP_193759656	(bap) biofilm-associated protein [Bap (VF0462) - Biofilm (VFC0271)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3340853	3342931	-	pilJ	1-2079/2079	===============	0/0	100.00	99.52	vfdb	WP_000505931	(pilJ) methyl-accepting chemotaxis protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3342978	3343514	-	pilI	1-537/537	===============	0/0	100.00	99.25	vfdb	WP_000729757	(pilI) chemotaxis protein CheW [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3343575	3343937	-	pilH	1-363/363	===============	0/0	100.00	100.00	vfdb	WP_000101096	(pilH) response regulator [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3343961	3344344	-	pilG	1-384/384	===============	0/0	100.00	99.74	vfdb	WP_000389061	(pilG) twitching motility response regulator PilG [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3371238	3372308	-	ompA	1-1071/1071	===============	0/0	100.00	99.07	vfdb	WP_000777882	(ompA) outer membrane protein OmpA [OmpA (VF0464) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3372690	3373205	+	fimT	1-516/516	===============	0/0	100.00	98.64	vfdb	WP_000477147	(fimT) GspH/FimT family pseudopilin [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3479954	3481579	+	plcD	1-1626/1626	===============	0/0	100.00	98.34	vfdb	WP_000079188	(plcD) phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthase [Phospholipase D (VF0469) - Exotoxin (VFC0235)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3649332	3649757	-	pilE	1-426/426	===============	0/0	100.00	92.72	vfdb	WP_000788342	(pilE) type IV pilin protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3649754	3650236	-	ACICU_RS16840	1-483/483	===============	0/0	100.00	97.72	vfdb	WP_001046420	(ACICU_RS16840) prepilin-type N-terminal cleavage/methylation domain-containing protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3650249	3654103	-	pilY1	1-3855/3855	===============	0/0	100.00	99.33	vfdb	WP_000768964	(pilY1) VWA domain-containing protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
